C:\Users\Usuario\3D Objects\SistemaPasantes\SistemaPasantes.Api\bin\Debug\net5.0\appsettings.Development.json
C:\Users\Usuario\3D Objects\SistemaPasantes\SistemaPasantes.Api\bin\Debug\net5.0\appsettings.json
C:\Users\Usuario\3D Objects\SistemaPasantes\SistemaPasantes.Api\bin\Debug\net5.0\SistemaPasantes.Api.exe
C:\Users\Usuario\3D Objects\SistemaPasantes\SistemaPasantes.Api\bin\Debug\net5.0\SistemaPasantes.Api.deps.json
C:\Users\Usuario\3D Objects\SistemaPasantes\SistemaPasantes.Api\bin\Debug\net5.0\SistemaPasantes.Api.runtimeconfig.json
C:\Users\Usuario\3D Objects\SistemaPasantes\SistemaPasantes.Api\bin\Debug\net5.0\SistemaPasantes.Api.runtimeconfig.dev.json
C:\Users\Usuario\3D Objects\SistemaPasantes\SistemaPasantes.Api\bin\Debug\net5.0\SistemaPasantes.Api.dll
C:\Users\Usuario\3D Objects\SistemaPasantes\SistemaPasantes.Api\bin\Debug\net5.0\ref\SistemaPasantes.Api.dll
C:\Users\Usuario\3D Objects\SistemaPasantes\SistemaPasantes.Api\bin\Debug\net5.0\SistemaPasantes.Api.pdb
C:\Users\Usuario\3D Objects\SistemaPasantes\SistemaPasantes.Api\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\Usuario\3D Objects\SistemaPasantes\SistemaPasantes.Api\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Usuario\3D Objects\SistemaPasantes\SistemaPasantes.Api\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Usuario\3D Objects\SistemaPasantes\SistemaPasantes.Api\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Usuario\3D Objects\SistemaPasantes\SistemaPasantes.Api\obj\Debug\net5.0\SistemaPasantes.Api.csprojAssemblyReference.cache
C:\Users\Usuario\3D Objects\SistemaPasantes\SistemaPasantes.Api\obj\Debug\net5.0\SistemaPasantes.Api.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Usuario\3D Objects\SistemaPasantes\SistemaPasantes.Api\obj\Debug\net5.0\SistemaPasantes.Api.AssemblyInfoInputs.cache
C:\Users\Usuario\3D Objects\SistemaPasantes\SistemaPasantes.Api\obj\Debug\net5.0\SistemaPasantes.Api.AssemblyInfo.cs
C:\Users\Usuario\3D Objects\SistemaPasantes\SistemaPasantes.Api\obj\Debug\net5.0\SistemaPasantes.Api.csproj.CoreCompileInputs.cache
C:\Users\Usuario\3D Objects\SistemaPasantes\SistemaPasantes.Api\obj\Debug\net5.0\SistemaPasantes.Api.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Usuario\3D Objects\SistemaPasantes\SistemaPasantes.Api\obj\Debug\net5.0\SistemaPasantes.Api.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Usuario\3D Objects\SistemaPasantes\SistemaPasantes.Api\obj\Debug\net5.0\staticwebassets\SistemaPasantes.Api.StaticWebAssets.Manifest.cache
C:\Users\Usuario\3D Objects\SistemaPasantes\SistemaPasantes.Api\obj\Debug\net5.0\staticwebassets\SistemaPasantes.Api.StaticWebAssets.xml
C:\Users\Usuario\3D Objects\SistemaPasantes\SistemaPasantes.Api\obj\Debug\net5.0\scopedcss\bundle\SistemaPasantes.Api.styles.css
C:\Users\Usuario\3D Objects\SistemaPasantes\SistemaPasantes.Api\obj\Debug\net5.0\SistemaPasantes.Api.RazorTargetAssemblyInfo.cache
C:\Users\Usuario\3D Objects\SistemaPasantes\SistemaPasantes.Api\obj\Debug\net5.0\SistemaPasantes.Api.csproj.CopyComplete
C:\Users\Usuario\3D Objects\SistemaPasantes\SistemaPasantes.Api\obj\Debug\net5.0\SistemaPasantes.Api.dll
C:\Users\Usuario\3D Objects\SistemaPasantes\SistemaPasantes.Api\obj\Debug\net5.0\ref\SistemaPasantes.Api.dll
C:\Users\Usuario\3D Objects\SistemaPasantes\SistemaPasantes.Api\obj\Debug\net5.0\SistemaPasantes.Api.pdb
C:\Users\Usuario\3D Objects\SistemaPasantes\SistemaPasantes.Api\obj\Debug\net5.0\SistemaPasantes.Api.genruntimeconfig.cache
C:\Users\FreddyL\Desktop\Universidad\Pasantia\AILogic\Grupo Alpha\Sistema Pasantes\Backend\SistemaPasantes.Api\obj\Debug\net5.0\SistemaPasantes.Api.csprojAssemblyReference.cache
C:\Users\FreddyL\Desktop\Universidad\Pasantia\AILogic\Grupo Alpha\Sistema Pasantes\Backend\SistemaPasantes.Api\obj\Debug\net5.0\SistemaPasantes.Api.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\FreddyL\Desktop\Universidad\Pasantia\AILogic\Grupo Alpha\Sistema Pasantes\Backend\SistemaPasantes.Api\obj\Debug\net5.0\SistemaPasantes.Api.AssemblyInfoInputs.cache
C:\Users\FreddyL\Desktop\Universidad\Pasantia\AILogic\Grupo Alpha\Sistema Pasantes\Backend\SistemaPasantes.Api\obj\Debug\net5.0\SistemaPasantes.Api.AssemblyInfo.cs
C:\Users\FreddyL\Desktop\Universidad\Pasantia\AILogic\Grupo Alpha\Sistema Pasantes\Backend\SistemaPasantes.Api\obj\Debug\net5.0\SistemaPasantes.Api.csproj.CoreCompileInputs.cache
C:\Users\FreddyL\Desktop\Universidad\Pasantia\AILogic\Grupo Alpha\Sistema Pasantes\Backend\SistemaPasantes.Api\obj\Debug\net5.0\SistemaPasantes.Api.dll
C:\Users\FreddyL\Desktop\Universidad\Pasantia\AILogic\Grupo Alpha\Sistema Pasantes\Backend\SistemaPasantes.Api\obj\Debug\net5.0\ref\SistemaPasantes.Api.dll
C:\Users\FreddyL\Desktop\Universidad\Pasantia\AILogic\Grupo Alpha\Sistema Pasantes\Backend\SistemaPasantes.Api\bin\Debug\net5.0\appsettings.Development.json
C:\Users\FreddyL\Desktop\Universidad\Pasantia\AILogic\Grupo Alpha\Sistema Pasantes\Backend\SistemaPasantes.Api\bin\Debug\net5.0\appsettings.json
C:\Users\FreddyL\Desktop\Universidad\Pasantia\AILogic\Grupo Alpha\Sistema Pasantes\Backend\SistemaPasantes.Api\bin\Debug\net5.0\SistemaPasantes.Api.deps.json
C:\Users\FreddyL\Desktop\Universidad\Pasantia\AILogic\Grupo Alpha\Sistema Pasantes\Backend\SistemaPasantes.Api\bin\Debug\net5.0\SistemaPasantes.Api.dll
C:\Users\FreddyL\Desktop\Universidad\Pasantia\AILogic\Grupo Alpha\Sistema Pasantes\Backend\SistemaPasantes.Api\bin\Debug\net5.0\ref\SistemaPasantes.Api.dll
C:\Users\FreddyL\Desktop\Universidad\Pasantia\AILogic\Grupo Alpha\Sistema Pasantes\Backend\SistemaPasantes.Api\bin\Debug\net5.0\SistemaPasantes.Api.pdb
C:\Users\FreddyL\Desktop\Universidad\Pasantia\AILogic\Grupo Alpha\Sistema Pasantes\Backend\SistemaPasantes.Api\obj\Debug\net5.0\staticwebassets\SistemaPasantes.Api.StaticWebAssets.Manifest.cache
C:\Users\FreddyL\Desktop\Universidad\Pasantia\AILogic\Grupo Alpha\Sistema Pasantes\Backend\SistemaPasantes.Api\obj\Debug\net5.0\staticwebassets\SistemaPasantes.Api.StaticWebAssets.xml
C:\Users\FreddyL\Desktop\Universidad\Pasantia\AILogic\Grupo Alpha\Sistema Pasantes\Backend\SistemaPasantes.Api\obj\Debug\net5.0\scopedcss\bundle\SistemaPasantes.Api.styles.css
C:\Users\FreddyL\Desktop\Universidad\Pasantia\AILogic\Grupo Alpha\Sistema Pasantes\Backend\SistemaPasantes.Api\obj\Debug\net5.0\SistemaPasantes.Api.RazorTargetAssemblyInfo.cache
C:\Users\FreddyL\Desktop\Universidad\Pasantia\AILogic\Grupo Alpha\Sistema Pasantes\Backend\SistemaPasantes.Api\obj\Debug\net5.0\SistemaPasantes.Api.pdb
C:\Users\FreddyL\Desktop\Universidad\Pasantia\AILogic\Grupo Alpha\Sistema Pasantes\Backend\SistemaPasantes.Api\bin\Debug\net5.0\SistemaPasantes.Api.exe
C:\Users\FreddyL\Desktop\Universidad\Pasantia\AILogic\Grupo Alpha\Sistema Pasantes\Backend\SistemaPasantes.Api\bin\Debug\net5.0\SistemaPasantes.Api.runtimeconfig.json
